label	index
공	7242
과	7243
구	7244
국	7245
그	7246
극	7247
근	7248
글	7249
금	7250
급	7251
기	7252
김	7253
까	7254
나	7255
넣	7256
년	7257
념	7258
노	7259
농	7260
눈	7261
는	7262
니	7263
다	7264
달	7265
담	7266
대	7267
더	7268
데	7269
도	7270
동	7271
되	7272
된	7273
든	7274
들	7275
디	7276
딤	7277
따	7278
때	7279
또	7280
뜻	7281
라	7282
람	7283
래	7284
랫	7285
량	7286
러	7287
런	7288
렀	7289
려	7290
로	7291
록	7292
료	7293
르	7294
른	7295
를	7296
리	7297
만	7298
많	7299
말	7300
맛	7301
먹	7302
며	7303
면	7304
명	7305
무	7306
문	7307
물	7308
므	7309
박	7310
반	7311
발	7312
방	7313
배	7314
벽	7315
변	7316
별	7317
보	7318
본	7319
부	7320
불	7321
사	7322
산	7323
서	7324
선	7325
설	7326
섭	7327
성	7328
세	7329
소	7330
수	7331
술	7332
쉬	7333
스	7334
습	7335
시	7336
식	7337
십	7338
쓰	7339
아	7340
안	7341
않	7342
알	7343
았	7344
야	7345
약	7346
양	7347
어	7348
없	7349
었	7350
에	7351
여	7352
연	7353
였	7354
옅	7355
오	7356
온	7357
와	7358
왔	7359
욕	7360
용	7361
우	7362
욱	7363
원	7364
유	7365
육	7366
으	7367
은	7368
을	7369
음	7370
의	7371
이	7372
인	7373
일	7374
임	7375
입	7376
있	7377
자	7378
작	7379
장	7380
재	7381
저	7382
전	7383
절	7384
정	7385
제	7386
져	7387
조	7388
종	7389
주	7390
줄	7391
중	7392
즉	7393
지	7394
진	7395
질	7396
집	7397
짠	7398
채	7399
천	7400
촉	7401
최	7402
추	7403
취	7404
치	7405
코	7406
큼	7407
킨	7408
타	7409
탄	7410
터	7411
팀	7412
패	7413
표	7414
필	7415
하	7416
학	7417
한	7418
할	7419
해	7420
했	7421
헌	7422
현	7423
화	7424
후	7425
	7426
	7427
	7428
	7429
落	7430
拉	7431
來	7432
論	7433
不	7434
說	7435
黎	7436
年	7437
戀	7438
念	7439
了	7440
類	7441
理	7442
識	7443
刺	7444
行	7445
️	7446
︠	7447
︡	7448
︰	7449
︴	7450
︵	7451
︶	7452
︿	7453
﹀	7454
﹃	7455
﹉	7456
﹍	7457
﹎	7458
﹏	7459
﹒	7460
﹕	7461
﹣	7462
ﻬ	7463
﻿	7464
！	7465
＂	7466
＃	7467
＄	7468
％	7469
＆	7470
（	7471
）	7472
＊	7473
＋	7474
，	7475
－	7476
．	7477
／	7478
０	7479
１	7480
２	7481
３	7482
４	7483
５	7484
６	7485
７	7486
８	7487
９	7488
：	7489
；	7490
＜	7491
＝	7492
＞	7493
？	7494
＠	7495
Ａ	7496
Ｂ	7497
Ｃ	7498
Ｄ	7499
Ｅ	7500
Ｆ	7501
Ｇ	7502
Ｈ	7503
Ｉ	7504
Ｊ	7505
Ｋ	7506
Ｌ	7507
Ｏ	7508
Ｐ	7509
Ｑ	7510
Ｓ	7511
Ｕ	7512
Ｗ	7513
Ｘ	7514
Ｙ	7515
Ｚ	7516
［	7517
＼	7518
］	7519
＾	7520
＿	7521
｀	7522
ｄ	7523
ｅ	7524
ｇ	7525
ｉ	7526
ｋ	7527
ｌ	7528
ｍ	7529
ｏ	7530
ｙ	7531
ｚ	7532
｛	7533
｜	7534
｝	7535
～	7536
｡	7537
｢	7538
｣	7539
､	7540
･	7541
ｪ	7542
ｰ	7543
ｼ	7544
ﾂ	7545
ﾉ	7546
ﾍ	7547
ﾞ	7548
ﾟ	7549
￡	7550
￢	7551
￣	7552
￥	7553
￼	7554
�	7555
